[0.24636143445968628, 0.04942205548286438, 0.04911154508590698, 0.045248162001371384, 0.020151257514953613, 0.10802719742059708, 0.1320699006319046, 0.24142475426197052, 0.2280173897743225, 0.04702683910727501, 0.04667263850569725, 0.04394650459289551, 0.01858501136302948, 0.10344123840332031, 0.11667712032794952, 0.17587810754776, 0.3492274880409241, 0.08483665436506271, 0.06075822189450264, 0.061969101428985596, 0.023011503741145134, 0.12366420775651932, 0.1380447894334793, 0.25216391682624817, 0.2946886420249939, 0.07205483317375183, 0.05607433617115021, 0.05858075991272926, 0.020648321136832237, 0.11673665046691895, 0.12035685032606125, 0.17616333067417145]
[0.4114636182785034, 0.06711452454328537, 0.05403383821249008, 0.05022888630628586, 0.025312408804893494, 0.11337512731552124, 0.1361573040485382, 0.24853643774986267, 0.3835511803627014, 0.0642981082201004, 0.05107688531279564, 0.0485365055501461, 0.02325288951396942, 0.10868435353040695, 0.12116865068674088, 0.18451717495918274, 0.5826089382171631, 0.11494030058383942, 0.06677336245775223, 0.06926658004522324, 0.028333768248558044, 0.12748534977436066, 0.14220872521400452, 0.2595919370651245, 0.5002521276473999, 0.10013914108276367, 0.06110399216413498, 0.06475629657506943, 0.025411944836378098, 0.12077747285366058, 0.1250326931476593, 0.18545444309711456]
[0.3781702518463135, 0.058239568024873734, 0.055071257054805756, 0.05057375133037567, 0.02553126960992813, 0.11693097651004791, 0.13502003252506256, 0.24241125583648682, 0.35045987367630005, 0.05528300628066063, 0.051798269152641296, 0.04871375486254692, 0.02327709086239338, 0.11164569854736328, 0.118523970246315, 0.17468655109405518, 0.5354469418525696, 0.09968224912881851, 0.068050317466259, 0.06975498050451279, 0.02847108244895935, 0.13144896924495697, 0.14102433621883392, 0.25319430232048035, 0.45338836312294006, 0.0840015634894371, 0.061768777668476105, 0.06478775292634964, 0.025307413190603256, 0.1238931193947792, 0.12210787087678909, 0.17461112141609192]
[0.43502774834632874, 0.06099781394004822, 0.044851865619421005, 0.04003748670220375, 0.022844413295388222, 0.09150118380784988, 0.10321348905563354, 0.18264736235141754, 0.4126881957054138, 0.058724723756313324, 0.042221277952194214, 0.03844809904694557, 0.021051332354545593, 0.08746665716171265, 0.09100697189569473, 0.13405221700668335, 0.6153746843338013, 0.10422847419977188, 0.055315807461738586, 0.05520378798246384, 0.02542380429804325, 0.10272126644849777, 0.10780222713947296, 0.19077196717262268, 0.5503600239753723, 0.09243451803922653, 0.0502982921898365, 0.050957124680280685, 0.022926460951566696, 0.0969785526394844, 0.09380779415369034, 0.1344541311264038]
[0.6254852414131165, 0.08148415386676788, 0.05795031040906906, 0.051268987357616425, 0.02973497100174427, 0.1200539767742157, 0.13016869127750397, 0.2261858582496643, 0.5926686525344849, 0.07845832407474518, 0.054292552173137665, 0.04918563365936279, 0.027315769344568253, 0.1144966259598732, 0.11392304301261902, 0.16335920989513397, 0.8857150077819824, 0.13939297199249268, 0.07156889140605927, 0.0706370621919632, 0.03306936100125313, 0.1347312331199646, 0.13595576584339142, 0.23624716699123383, 0.7898328900337219, 0.12363964319229126, 0.0645521730184555, 0.06508056819438934, 0.029705898836255074, 0.12682636082172394, 0.11732324212789536, 0.16335831582546234]
[0.7724486589431763, 0.09591745585203171, 0.052549492567777634, 0.045409202575683594, 0.028222957625985146, 0.1084306463599205, 0.11702371388673782, 0.20157857239246368, 0.7324754595756531, 0.09296976774930954, 0.049153152853250504, 0.0434192456305027, 0.026091722771525383, 0.10349054634571075, 0.10246074944734573, 0.1463388353586197, 1.093822717666626, 0.16348963975906372, 0.06488258391618729, 0.06266782432794571, 0.031404897570610046, 0.12156713753938675, 0.12222745269536972, 0.21054528653621674, 0.9770820140838623, 0.14842510223388672, 0.05836968496441841, 0.05732446908950806, 0.02843938209116459, 0.11456211656332016, 0.10552538931369781, 0.14648054540157318]
[0.60676109790802, 0.07572431862354279, 0.05016939342021942, 0.04288962110877037, 0.025475014001131058, 0.10981808602809906, 0.11518153548240662, 0.19554801285266876, 0.5769011378288269, 0.07320228964090347, 0.0471080057322979, 0.04116613790392876, 0.02360563911497593, 0.10494837164878845, 0.10124854743480682, 0.1445995569229126, 0.8592091202735901, 0.12882710993289948, 0.061948228627443314, 0.05940227210521698, 0.02835635468363762, 0.1231968030333519, 0.12030363082885742, 0.20424646139144897, 0.7721388339996338, 0.1159762516617775, 0.05608315020799637, 0.05473216623067856, 0.025753403082489967, 0.11628009378910065, 0.10432746261358261, 0.14523030817508698]
[0.748002290725708, 0.08889276534318924, 0.05562058091163635, 0.04727092757821083, 0.029150649905204773, 0.11897014081478119, 0.11915121972560883, 0.19962438941001892, 0.7122833132743835, 0.08608570694923401, 0.05204450711607933, 0.04526471346616745, 0.02704489976167679, 0.1133846566081047, 0.10361149907112122, 0.14376884698867798, 1.0580192804336548, 0.1511201411485672, 0.06872018426656723, 0.06545374542474747, 0.03241287171840668, 0.1335221529006958, 0.12444987148046494, 0.20850417017936707, 0.9542832374572754, 0.13687831163406372, 0.06184924393892288, 0.060015175491571426, 0.029491009190678596, 0.12557516992092133, 0.10662113130092621, 0.1436905860900879]
[0.6512283086776733, 0.08123502880334854, 0.05112484097480774, 0.04302476719021797, 0.026930492371320724, 0.12217468023300171, 0.1199028342962265, 0.19893896579742432, 0.6213352084159851, 0.0788554847240448, 0.048085905611515045, 0.041369933634996414, 0.02529195509850979, 0.11668285727500916, 0.10477519035339355, 0.1462186872959137, 0.9231348633766174, 0.13788555562496185, 0.06319041550159454, 0.060009874403476715, 0.03006698004901409, 0.13701382279396057, 0.12523490190505981, 0.20778825879096985, 0.8358575105667114, 0.1258983165025711, 0.05735323950648308, 0.05543149635195732, 0.027768166735768318, 0.1292206346988678, 0.10788345336914062, 0.14669549465179443]
[0.9451160430908203, 0.10554797202348709, 0.04401693120598793, 0.03405766189098358, 0.02320202998816967, 0.10214032977819443, 0.09895043075084686, 0.16231794655323029, 0.9100638031959534, 0.10364845395088196, 0.04103243350982666, 0.032482851296663284, 0.021989231929183006, 0.09722208976745605, 0.08547741174697876, 0.11578419804573059, 1.336918592453003, 0.17845603823661804, 0.054290249943733215, 0.04737943410873413, 0.025953566655516624, 0.11443997919559479, 0.10335073620080948, 0.1695382446050644, 1.235759973526001, 0.1691138744354248, 0.048580192029476166, 0.043039076030254364, 0.024244192987680435, 0.10747732222080231, 0.08788762241601944, 0.11550631374120712]
[0.9084766507148743, 0.10173061490058899, 0.04899377003312111, 0.03730735555291176, 0.024585766717791557, 0.11961996555328369, 0.11422912031412125, 0.1859651803970337, 0.8795127272605896, 0.0999365970492363, 0.04592514783143997, 0.03573570027947426, 0.02334415353834629, 0.11419199407100677, 0.09944228082895279, 0.13565295934677124, 1.2850849628448486, 0.17213688790798187, 0.06041930615901947, 0.052079860121011734, 0.027546372264623642, 0.13418522477149963, 0.11930623650550842, 0.1942373663187027, 1.2017431259155273, 0.1632971316576004, 0.05456015095114708, 0.04771152883768082, 0.02578805200755596, 0.1264757215976715, 0.10234184563159943, 0.13590596616268158]
[0.9339990615844727, 0.10364776104688644, 0.051623597741127014, 0.038532499223947525, 0.02714543044567108, 0.1268933117389679, 0.11959479749202728, 0.19291262328624725, 0.8959609270095825, 0.1013643890619278, 0.04817869886755943, 0.036778099834918976, 0.025706926360726357, 0.12095820903778076, 0.1039084643125534, 0.14070942997932434, 1.3239647150039673, 0.17603813111782074, 0.06379441171884537, 0.05393636226654053, 0.03045242466032505, 0.14211134612560272, 0.12491250038146973, 0.20149384438991547, 1.2132463455200195, 0.16460561752319336, 0.05716623738408089, 0.04900960251688957, 0.028406664729118347, 0.1337219625711441, 0.10691461712121964, 0.14096976816654205]
[0.8965797424316406, 0.10196998715400696, 0.045951686799526215, 0.034969840198755264, 0.02645949460566044, 0.11312611401081085, 0.10683001577854156, 0.17142336070537567, 0.8655261993408203, 0.10013999789953232, 0.04289935901761055, 0.033358410000801086, 0.025166567414999008, 0.10770702362060547, 0.09261903166770935, 0.12427592277526855, 1.2695716619491577, 0.1725701093673706, 0.05669126287102699, 0.04894523322582245, 0.02966020628809929, 0.12675538659095764, 0.11158060282468796, 0.17904868721961975, 1.1797897815704346, 0.16354487836360931, 0.050849154591560364, 0.044419724494218826, 0.027826886624097824, 0.11908266693353653, 0.09527367353439331, 0.12436404079198837]
[0.9732199311256409, 0.12028034031391144, 0.05442574620246887, 0.04062886908650398, 0.0321955643594265, 0.1388276219367981, 0.1292433738708496, 0.2057000994682312, 0.9404671788215637, 0.11793205142021179, 0.05101892352104187, 0.038843363523483276, 0.03062051348388195, 0.13236981630325317, 0.11230528354644775, 0.15022215247154236, 1.385304570198059, 0.20513083040714264, 0.06718724966049194, 0.057016585022211075, 0.036027271300554276, 0.15538422763347626, 0.13498829305171967, 0.21485014259815216, 1.2891197204589844, 0.19325383007526398, 0.06066081300377846, 0.05196712166070938, 0.03380579128861427, 0.14627307653427124, 0.11555400490760803, 0.15053458511829376]
[0.926816999912262, 0.09872215241193771, 0.047891996800899506, 0.03480210527777672, 0.026158666238188744, 0.11763469874858856, 0.10986583679914474, 0.17509675025939941, 0.9023847579956055, 0.09658003598451614, 0.04483884945511818, 0.03319953754544258, 0.0247220229357481, 0.11175727099180222, 0.09454454481601715, 0.12358758598566055, 1.3234902620315552, 0.1697237342596054, 0.05917033925652504, 0.04904121905565262, 0.029311859980225563, 0.13167054951190948, 0.11474931240081787, 0.18288548290729523, 1.2513444423675537, 0.15859423577785492, 0.05330503731966019, 0.044445283710956573, 0.02727535180747509, 0.12337275594472885, 0.09716088324785233, 0.12303300946950912]
[0.7225199341773987, 0.10682844370603561, 0.043803513050079346, 0.033983223140239716, 0.029194820672273636, 0.10608288645744324, 0.09626218676567078, 0.15248185396194458, 0.6983582377433777, 0.10465136170387268, 0.04082218557596207, 0.032310836017131805, 0.027798492461442947, 0.10120316594839096, 0.08400425314903259, 0.1119813621044159, 1.0284576416015625, 0.1827130764722824, 0.053984228521585464, 0.04770670086145401, 0.032671283930540085, 0.11870206892490387, 0.10054273158311844, 0.15926460921764374, 0.9575114846229553, 0.17159567773342133, 0.0482938326895237, 0.04295774921774864, 0.030701860785484314, 0.11182361841201782, 0.08648180216550827, 0.11232974380254745]
[0.831024169921875, 0.1109771728515625, 0.04694141820073128, 0.03525795415043831, 0.03166627511382103, 0.10486193001270294, 0.09779934585094452, 0.15463192760944366, 0.8041214942932129, 0.10856613516807556, 0.0438389889895916, 0.033409234136343, 0.030054232105612755, 0.10005418956279755, 0.08569435030221939, 0.11453039199113846, 1.1780076026916504, 0.1891988068819046, 0.05791974440217018, 0.049496203660964966, 0.03537542745471001, 0.11716406792402267, 0.10214662551879883, 0.16151033341884613, 1.10007905960083, 0.1769905388355255, 0.0519799068570137, 0.04423660784959793, 0.03311283513903618, 0.11041756719350815, 0.0882638692855835, 0.1150636374950409]
[0.7287650108337402, 0.09093600511550903, 0.045393165200948715, 0.034155845642089844, 0.031154418364167213, 0.10085786879062653, 0.0914868488907814, 0.14460842311382294, 0.7065759897232056, 0.08882679790258408, 0.04270727187395096, 0.03263791650533676, 0.029808737337589264, 0.0963677167892456, 0.0806397795677185, 0.10867997258901596, 1.0363117456436157, 0.1555037498474121, 0.05596918240189552, 0.0480065643787384, 0.03484529256820679, 0.11278174072504044, 0.09555403888225555, 0.1510409563779831, 0.9714841246604919, 0.14470671117305756, 0.05084959417581558, 0.04369205981492996, 0.03295169025659561, 0.10646633803844452, 0.08311793208122253, 0.10946674644947052]
[0.9655011296272278, 0.09782055765390396, 0.042211178690195084, 0.030679089948534966, 0.03027268312871456, 0.09688043594360352, 0.08646484464406967, 0.13695552945137024, 0.9481351971626282, 0.09616991877555847, 0.03954637795686722, 0.029157152399420738, 0.029069511219859123, 0.09235459566116333, 0.0754152461886406, 0.09979553520679474, 1.3784613609313965, 0.16838015615940094, 0.05222801864147186, 0.04332476854324341, 0.034142084419727325, 0.10858815908432007, 0.09030992537736893, 0.14304763078689575, 1.327412486076355, 0.15981239080429077, 0.04708649963140488, 0.03892142325639725, 0.0324062816798687, 0.10217484831809998, 0.07763475179672241, 0.09996172040700912]
[1.3371179103851318, 0.16049328446388245, 0.04556950181722641, 0.0365135557949543, 0.03967907279729843, 0.10446901619434357, 0.09439554810523987, 0.15093807876110077, 1.306020975112915, 0.15803642570972443, 0.04280480369925499, 0.03475579246878624, 0.03816622495651245, 0.09957952052354813, 0.08307395875453949, 0.11236993223428726, 1.9071154594421387, 0.27613022923469543, 0.05630190297961235, 0.0514928363263607, 0.04481014236807823, 0.11706187576055527, 0.09859330952167511, 0.15765216946601868, 1.8157349824905396, 0.2634229063987732, 0.05099600926041603, 0.04643344134092331, 0.0426192432641983, 0.11013894528150558, 0.08561228960752487, 0.11299635469913483]
[0.6799401640892029, 0.09154990315437317, 0.03818929195404053, 0.034089356660842896, 0.04015194624662399, 0.11434361338615417, 0.10423900187015533, 0.16644534468650818, 0.6572948694229126, 0.08935358375310898, 0.03565578907728195, 0.03251008316874504, 0.03880912438035011, 0.10883516818284988, 0.09089773148298264, 0.12078703939914703, 0.9709659218788147, 0.157425194978714, 0.047233644872903824, 0.04824524000287056, 0.045472756028175354, 0.12854069471359253, 0.1088743656873703, 0.17384923994541168, 0.9038280248641968, 0.14597859978675842, 0.04234654828906059, 0.043654102832078934, 0.04351263493299484, 0.12066235393285751, 0.09357017278671265, 0.12089529633522034]
[0.9277514219284058, 0.10092107951641083, 0.040011145174503326, 0.032810285687446594, 0.04218076914548874, 0.10973595827817917, 0.09743613749742508, 0.15441691875457764, 0.8995516896247864, 0.09854455292224884, 0.037214502692222595, 0.031197166070342064, 0.04085031896829605, 0.10455991327762604, 0.08504439890384674, 0.11227411031723022, 1.3275917768478394, 0.17373672127723694, 0.049362290650606155, 0.04637813940644264, 0.047738589346408844, 0.1229904443025589, 0.10176907479763031, 0.16128575801849365, 1.2435762882232666, 0.16131258010864258, 0.044003602117300034, 0.041698306798934937, 0.045801036059856415, 0.11565650254487991, 0.08755482733249664, 0.11241532117128372]
[0.9816497564315796, 0.10970751941204071, 0.038832224905490875, 0.03184995800256729, 0.042660631239414215, 0.09774287045001984, 0.088126040995121, 0.13861103355884552, 0.9550986289978027, 0.10769930481910706, 0.036345433443784714, 0.030323198065161705, 0.04142176732420921, 0.09319248050451279, 0.07740934938192368, 0.10250832885503769, 1.4162973165512085, 0.19123969972133636, 0.048107679933309555, 0.04542461782693863, 0.04867568984627724, 0.10986657440662384, 0.09204444289207458, 0.14477679133415222, 1.3352065086364746, 0.18038532137870789, 0.04328926280140877, 0.04087403416633606, 0.04682709649205208, 0.10336221009492874, 0.07975565642118454, 0.10295750945806503]
[0.8196911215782166, 0.12931571900844574, 0.040444355458021164, 0.035282399505376816, 0.0497705452144146, 0.10431598871946335, 0.09152518212795258, 0.14348244667053223, 0.7974069714546204, 0.1271265298128128, 0.037695977836847305, 0.033520862460136414, 0.04831717908382416, 0.09931305795907974, 0.08006732165813446, 0.10502680391073227, 1.175487756729126, 0.22352764010429382, 0.04998602345585823, 0.050007566809654236, 0.05660903826355934, 0.1169344112277031, 0.09559337794780731, 0.14986488223075867, 1.108786702156067, 0.2120233029127121, 0.04469369351863861, 0.04485175758600235, 0.054461006075143814, 0.10984136909246445, 0.08245164901018143, 0.10529009252786636]
[1.230165958404541, 0.13198401033878326, 0.04338417202234268, 0.035722844302654266, 0.05528077483177185, 0.11121153086423874, 0.09728272259235382, 0.15111380815505981, 1.193742275238037, 0.12953540682792664, 0.04053230211138725, 0.033951953053474426, 0.053814321756362915, 0.10586562007665634, 0.0849088802933693, 0.11029395461082458, 1.7642196416854858, 0.22773446142673492, 0.05350226163864136, 0.05056539922952652, 0.0629083663225174, 0.124596506357193, 0.10160867124795914, 0.1578357219696045, 1.655046820640564, 0.2149123102426529, 0.04805172607302666, 0.04540431126952171, 0.06073858216404915, 0.11702974140644073, 0.08741491287946701, 0.11051146686077118]
