[-0.012270771898329258, 4.416227966430597e-05, 0.00039058405673131347, -0.0005362489609979093, 0.00016481560305692255, 0.0002982572768814862, 0.00033481858554296196, -0.00025949199334718287, 0.00013596363714896142, 0.00028035222203470767, 7.051029388094321e-05, 6.730985478498042e-05, 0.00012252936721779406, -0.00022207941219676286, -0.0006339237443171442, 5.189572382935381e-11, 1.1788734197616577, 0.021563053131103516, 0.0421372652053833, 0.05192155763506889, 0.01459574792534113, 0.018222186714410782, 0.020745042711496353, 0.017098404467105865, 0.01364669669419527, 0.008578234352171421, 0.007646696642041206, 0.010844719596207142, 0.006100821308791637, 0.024974428117275238, 0.022105036303400993, 0.038328174501657486, -0.03716069832444191, 0.0004980415687896311, 0.001463975408114493, -0.0010550360893830657, 0.00044327060459181666, 0.0008957048412412405, 0.0008884621202014387, -0.0004919387865811586, 0.00022467739472631365, 0.00047894081217236817, 0.00012834908557124436, 0.00011368529521860182, 0.00022971763974055648, -0.0003331191255711019, -0.0007749701035209, 5.189572382935381e-11, 3.570089817047119, 0.24317803978919983, 0.15793763101100922, 0.10215239226818085, 0.03925517946481705, 0.05472356081008911, 0.055048272013664246, 0.0324147492647171, 0.02255091443657875, 0.014654659666121006, 0.013919195160269737, 0.018316563218832016, 0.011437798850238323, 0.03746164217591286, 0.027023347094655037, 0.038328174501657486]
[0.02801448293030262, 0.00030485575553029776, -0.00026590682682581246, 0.0008093828218989074, -0.00014271916006691754, -0.0004352613177616149, -0.00031628122087568045, 4.6179375203792006e-05, -0.0002803429670166224, -0.00028414622647687793, -3.543289130902849e-05, 4.744173202197999e-05, -3.86677093047183e-05, 0.0003338880487717688, 0.0005811454611830413, 3.434816320257994e-11, 0.7786349654197693, 0.014373074285686016, 0.02937675081193447, 0.03488411754369736, 0.011161956936120987, 0.012722201645374298, 0.013707171194255352, 0.013292987830936909, 0.011427889578044415, 0.007317012641578913, 0.006210919003933668, 0.009249914437532425, 0.0050928774289786816, 0.021716507151722908, 0.020114388316869736, 0.03352586179971695, 0.08675453066825867, 0.0037400834262371063, -0.0010605892166495323, 0.0016398329753428698, -0.00039083787123672664, -0.0013750119833275676, -0.0008687552763149142, 8.96203491720371e-05, -0.0004608377639669925, -0.0004874463193118572, -6.51986338198185e-05, 8.039552631089464e-05, -7.264383748406544e-05, 0.0005029276362620294, 0.0007128189317882061, 3.434816320257994e-11, 2.411256790161133, 0.1763342022895813, 0.11717135459184647, 0.07067622989416122, 0.03056713379919529, 0.040190063416957855, 0.03765059635043144, 0.025797711685299873, 0.018785571679472923, 0.012552166357636452, 0.011428461410105228, 0.015675053000450134, 0.009567832574248314, 0.03271105885505676, 0.024671822786331177, 0.03352586179971695]
[0.0031632729806005955, -0.00011843492393381894, -8.721635094843805e-05, 4.424610597197898e-05, -3.240113801439293e-05, -0.00019379246805328876, -0.00022014399291947484, 0.00017412616580259055, 0.00010182017285842448, -5.394420804805122e-05, 0.00011385545076336712, -0.00024229101836681366, -2.1439727788674645e-06, -0.0002868281153496355, -0.00043206775444559753, -1.8775196675147043e-11, 0.8686532378196716, 0.021590085700154305, 0.03051409311592579, 0.03936149924993515, 0.011200252920389175, 0.013460087589919567, 0.015107843093574047, 0.015073932707309723, 0.013955755159258842, 0.010232911445200443, 0.008049672469496727, 0.010470815934240818, 0.006623756140470505, 0.026296881958842278, 0.02348198927938938, 0.038124073296785355, 0.009640450589358807, -0.0013865552609786391, -0.0003384646843187511, 8.866667485563084e-05, -8.836673805490136e-05, -0.0006038106512278318, -0.0005966261378489435, 0.0003375098167452961, 0.00016877242887858301, -9.178376058116555e-05, 0.00020836922340095043, -0.00041111436439678073, -4.028253897558898e-06, -0.00043241927050985396, -0.000529437733348459, -1.8775196675147043e-11, 2.6473240852355957, 0.25276196002960205, 0.11841750144958496, 0.07887820154428482, 0.030546145513653755, 0.04193839058279991, 0.040944717824459076, 0.029217896983027458, 0.02313241735100746, 0.01741086132824421, 0.014731871895492077, 0.017766663804650307, 0.012445200234651566, 0.03964492306113243, 0.028773846104741096, 0.038124073296785355]
[-0.006834276020526886, 5.785610119346529e-05, -0.0002025885332841426, -0.0008149881032295525, 0.0002607042551971972, -9.524013876216486e-05, 0.00029021865339018404, -0.0004627550661098212, 8.721282210899517e-05, 6.068045331630856e-05, 1.4992522665124852e-05, 0.0006121349870227277, 0.0003425891336519271, 0.0002590842777863145, 6.9902716859360225e-06, 1.7423855414033795e-10, 1.2583259344100952, 0.02173561416566372, 0.047389041632413864, 0.05487510934472084, 0.015207878313958645, 0.019627494737505913, 0.022091977298259735, 0.01752324029803276, 0.01346590369939804, 0.007907774299383163, 0.007217883598059416, 0.010223752819001675, 0.005617138464003801, 0.02643444947898388, 0.024310318753123283, 0.04023359715938568, -0.021724849939346313, 0.0007308139465749264, -0.0008378459606319666, -0.0016767466440796852, 0.0007157562067732215, -0.0003016956034116447, 0.0008007310098037124, -0.0009002935839816928, 0.00014549503976013511, 0.0001040133138303645, 2.7616542865871452e-05, 0.0010398832382634282, 0.0006437516422010958, 0.0003945167700294405, 8.593618076702114e-06, 1.7423855414033795e-10, 3.999976396560669, 0.27455514669418335, 0.19598700106143951, 0.11289937794208527, 0.041752804070711136, 0.0621747188270092, 0.06095311418175697, 0.03409159928560257, 0.02246483974158764, 0.013554839417338371, 0.013295494019985199, 0.01736791618168354, 0.010555040091276169, 0.04025266692042351, 0.029886333271861076, 0.04023359715938568]
[-0.01792864501476288, -0.00025011991965584457, 0.0003041326126549393, -0.000347114575561136, 0.00013358848809730262, 0.00023900868836790323, -0.00022672428167425096, 0.000690363987814635, 0.0001654209045227617, 5.062519630882889e-05, 0.0001521256344858557, -0.0006009303033351898, -0.00038176405359990895, 0.00043664913391694427, 0.0008145699393935502, 3.930014924602432e-10, 1.215264081954956, 0.023352229967713356, 0.038977429270744324, 0.04899965226650238, 0.012234806083142757, 0.019443195313215256, 0.022157112136483192, 0.018764648586511612, 0.014783869497478008, 0.010484287515282631, 0.008890309371054173, 0.012100891210138798, 0.00706344423815608, 0.03043362870812416, 0.027495885267853737, 0.04533098265528679, -0.05661677569150925, -0.0030783989932388067, 0.0012096004793420434, -0.0006986767402850091, 0.00036352899041958153, 0.0007199006504379213, -0.0006085423519834876, 0.001320802723057568, 0.00027419408434070647, 8.637474093120545e-05, 0.00028220409876666963, -0.0010233641369268298, -0.0007169745513238013, 0.0006642571534030139, 0.000996655784547329, 3.930014924602432e-10, 3.8376760482788086, 0.2874120771884918, 0.1550215780735016, 0.09862713515758514, 0.033294085413217545, 0.05856343358755112, 0.059471093118190765, 0.035900477319955826, 0.02450506202876568, 0.017887884750962257, 0.016492167487740517, 0.020607411861419678, 0.013265549205243587, 0.04629748314619064, 0.033642206341028214, 0.04533098265528679]
[0.0030566472560167313, 0.0003786745073739439, 0.00015185956726782024, 4.8103451263159513e-05, -3.609392297221348e-05, 0.00019414217968005687, 7.824764907127246e-05, -9.09365844563581e-05, 6.871239747852087e-05, 0.00024652498541399837, -1.3210170436650515e-05, 0.00015528526273556054, 7.814602577127516e-05, -3.4420436350046657e-06, -0.0002711490378715098, 1.5815498910498604e-10, 1.196933388710022, 0.025947095826268196, 0.03942589834332466, 0.04756137356162071, 0.012826887890696526, 0.018840549513697624, 0.02056695707142353, 0.01821383647620678, 0.014690415933728218, 0.010679610073566437, 0.008244659751653671, 0.011095001362264156, 0.006583236623555422, 0.02590014599263668, 0.023753270506858826, 0.03893710672855377, 0.009435310028493404, 0.003503879765048623, 0.0005518246907740831, 9.586294618202373e-05, -9.780508116818964e-05, 0.0005815179320052266, 0.0002083709987346083, -0.00017113744979724288, 0.00011341581557644531, 0.00041776522994041443, -2.4155739083653316e-05, 0.0002569746575318277, 0.0001467945839976892, -5.233481260802364e-06, -0.00031624294933862984, 1.5815498910498604e-10, 3.694714069366455, 0.2400887906551361, 0.14326515793800354, 0.09478267282247543, 0.03475750982761383, 0.05643347278237343, 0.05476915091276169, 0.03427739813923836, 0.02424781583249569, 0.018097838386893272, 0.01507594995200634, 0.018360624089837074, 0.012366379611194134, 0.03938007354736328, 0.027703598141670227, 0.03893710672855377]
[0.010463996790349483, 0.0004319867875892669, 0.00015223042282741517, 0.0007580755627714097, -1.5811661796760745e-05, -5.2878887800034136e-05, -0.00015500736481044441, -0.000143216791911982, 5.2892963140038773e-05, 0.00025732588255777955, 0.00014571912470273674, -0.0003239520301576704, -0.0001827501255320385, 0.00032567064044997096, 0.00045092901564203203, 1.227352247612501e-10, 1.0991194248199463, 0.020336974412202835, 0.037655435502529144, 0.045316483825445175, 0.01163538545370102, 0.017303965985774994, 0.019555341452360153, 0.016514819115400314, 0.013959050178527832, 0.00956164114177227, 0.008577000349760056, 0.01180217508226633, 0.00652121938765049, 0.025790195912122726, 0.022561371326446533, 0.038867026567459106, 0.0326150543987751, 0.005159655585885048, 0.0006210515857674181, 0.0015342639526352286, -4.38705064880196e-05, -0.0001623862044652924, -0.00042068908805958927, -0.0002764506498351693, 8.695560973137617e-05, 0.0004387361987028271, 0.00026916369097307324, -0.0005476317019201815, -0.0003433270612731576, 0.0004956044722348452, 0.0005512205534614623, 1.227352247612501e-10, 3.4258265495300293, 0.24290506541728973, 0.15362216532230377, 0.0917157232761383, 0.032283149659633636, 0.053138893097639084, 0.053073082119226456, 0.03187847137451172, 0.02294856682419777, 0.016302432864904404, 0.015842925757169724, 0.019951241090893745, 0.012251215055584908, 0.039247430860996246, 0.02757926657795906, 0.038867026567459106]
[-0.03268587589263916, -0.0010825702920556068, 1.4554539120581467e-05, -0.0019981837831437588, -4.510427515924675e-06, 0.00021014755475334823, 0.00028974752058275044, 0.0006260003428906202, -0.00014808826381340623, -0.0005424076225608587, -0.00037314288783818483, 0.0003886744088958949, 0.00023458369832951576, -0.00036647068918682635, -0.00029203647864051163, 2.47371401140839e-10, 1.2753945589065552, 0.024937883019447327, 0.044506751000881195, 0.053564876317977905, 0.013880137354135513, 0.01935845986008644, 0.02181650698184967, 0.018056297674775124, 0.014355135150253773, 0.009333963505923748, 0.008133524097502232, 0.011238605715334415, 0.006351533345878124, 0.028158314526081085, 0.024937979876995087, 0.043239373713731766, -0.09898561984300613, -0.011962790973484516, 5.754381709266454e-05, -0.0039353338070213795, -1.258520751434844e-05, 0.0006285874405875802, 0.0007709942874498665, 0.0011827341513708234, -0.00024334016779903322, -0.0009195333695970476, -0.0006792277563363314, 0.0006578152533620596, 0.00044137699296697974, -0.0005570070934481919, -0.0003563079808373004, 2.47371401140839e-10, 3.862393856048584, 0.2755725681781769, 0.17596492171287537, 0.10549362748861313, 0.03872901201248169, 0.057904478162527084, 0.058051928877830505, 0.03411467373371124, 0.023588506504893303, 0.015823692083358765, 0.01480536162853241, 0.019020872190594673, 0.011950620450079441, 0.04279845952987671, 0.03042634390294552, 0.043239373713731766]
[0.0008926125592552125, -9.804480214370415e-05, 1.4443613508774433e-05, -8.08670447440818e-05, 6.978993042139336e-05, -0.00014174910029396415, -0.00016109104035422206, 0.00019340844301041216, -1.9772436644416302e-05, -0.00011541209823917598, 6.043396933819167e-05, 0.00010450877016410232, 3.576401650207117e-05, 0.00021761858079116791, 0.0002182023599743843, 1.5917188400660365e-10, 0.9522225856781006, 0.018524499610066414, 0.03549249842762947, 0.041722219437360764, 0.012545468285679817, 0.015268743969500065, 0.016978740692138672, 0.016051743179559708, 0.013471889309585094, 0.008829078637063503, 0.007559910882264376, 0.010577421635389328, 0.006250468082726002, 0.02767048589885235, 0.024646854028105736, 0.04274898022413254, 0.002746500074863434, -0.001120512024499476, 5.9430458350107074e-05, -0.00016332193627022207, 0.00020006137492600828, -0.0004276229883544147, -0.00043318598181940615, 0.00036904789158143103, -3.23181739076972e-05, -0.0001961562957148999, 0.00011066006118198857, 0.00017682478937786072, 6.723261321894825e-05, 0.0003316970251034945, 0.00026643136516213417, 1.5917188400660365e-10, 2.9299156665802, 0.21170857548713684, 0.14603932201862335, 0.08426366746425629, 0.03596312180161476, 0.046062130481004715, 0.045657120645046234, 0.030628766864538193, 0.02201988734304905, 0.015006046742200851, 0.013842879794538021, 0.017896587029099464, 0.011750227771699429, 0.04217570647597313, 0.03009451925754547, 0.04274898022413254]
[0.013435540720820427, 0.0005788542912341654, 0.0005975540261715651, 0.0009743614355102181, -5.708272510673851e-05, 0.00034572609001770616, 0.00018041179282590747, -0.0002428635925753042, -2.7659878469421528e-05, 0.0003150506818201393, 7.520053623011336e-05, -0.00021552335238084197, -0.00014088235911913216, 0.00018078068387694657, 1.934469401021488e-05, 2.131976956087911e-10, 0.9780099987983704, 0.017107751220464706, 0.035176292061805725, 0.04408774897456169, 0.012043568305671215, 0.015021604485809803, 0.017375865951180458, 0.014956291764974594, 0.012960158288478851, 0.007911637425422668, 0.007134492043405771, 0.009958080016076565, 0.005559204611927271, 0.024366971105337143, 0.02119535021483898, 0.036783862859010696, 0.04270900413393974, 0.006957122124731541, 0.0024988919030874968, 0.0019692357163876295, -0.00016472770948894322, 0.001035919296555221, 0.0004848391399718821, -0.0004652641655411571, -4.5005905121797696e-05, 0.0005322197685018182, 0.00013752409722656012, -0.0003627392288763076, -0.00026487294235266745, 0.0002746760146692395, 2.358043821004685e-05, 2.131976956087911e-10, 3.1089060306549072, 0.20561428368091583, 0.14710259437561035, 0.08910366147756577, 0.03475498780608177, 0.04501011222600937, 0.046695951372385025, 0.028652407228946686, 0.02108771540224552, 0.0133652463555336, 0.013047309592366219, 0.016760069876909256, 0.010451861657202244, 0.03702288493514061, 0.025836318731307983, 0.036783862859010696]
[-0.00046795382513664663, -6.380179547704756e-05, 5.612110180663876e-05, -0.00021228955301921815, 8.323597285198048e-05, 8.804737444734201e-05, 0.0001907181431306526, -0.0001513973402325064, 6.257450149860233e-05, 9.416662942385301e-05, 5.554738891078159e-06, 0.00010192186891799793, 6.481088348664343e-06, 0.00018836090748663992, 0.00011199642904102802, 2.4879964755086803e-10, 1.1065268516540527, 0.0205499567091465, 0.0389251746237278, 0.04669446498155594, 0.01284930482506752, 0.01662398688495159, 0.018512897193431854, 0.0166007149964571, 0.014071774668991566, 0.00845059473067522, 0.006752464920282364, 0.00920822098851204, 0.005517696496099234, 0.028425371274352074, 0.02490113116800785, 0.04366849735379219, -0.0015125779900699854, -0.0008112546638585627, 0.00024282257072627544, -0.00043811817886307836, 0.00024226336972787976, 0.00027227247483097017, 0.0005250293761491776, -0.00029540943796746433, 0.00010264736920362338, 0.0001617012167116627, 1.024723951559281e-05, 0.00017234659753739834, 1.2170528862043284e-05, 0.0002886296424549073, 0.00013729414786212146, 2.4879964755086803e-10, 3.5766522884368896, 0.26129746437072754, 0.16841989755630493, 0.09636694192886353, 0.03739868476986885, 0.05140703171491623, 0.050964295864105225, 0.03239164128899574, 0.02308337390422821, 0.01451120711863041, 0.012456772848963737, 0.01557080540806055, 0.010361420921981335, 0.043556831777095795, 0.03052579052746296, 0.04366849735379219]
[-0.0137229198589921, -0.0004383365740068257, -0.00021831676713190973, -0.0019149843137711287, 0.00028811735683120787, 5.809622962260619e-05, 4.795617314812262e-06, 0.0002049353061011061, -8.329046977451071e-05, -7.938330236356705e-05, -0.00032634480157867074, 0.00035751043469645083, 0.00019815796986222267, -4.082435407326557e-05, 4.538605935522355e-05, 8.774349996576447e-11, 1.2242683172225952, 0.021519623696804047, 0.04375151917338371, 0.05357879400253296, 0.013710323721170425, 0.01850932277739048, 0.020648105069994926, 0.017583100125193596, 0.014739716425538063, 0.00892501138150692, 0.008135786280035973, 0.011347717605531216, 0.005929912440478802, 0.025661183521151543, 0.02203815057873726, 0.038897980004549026, -0.043767452239990234, -0.005352026782929897, -0.0009192284778691828, -0.003878904040902853, 0.0008202088647522032, 0.00017758762987796217, 1.300710573559627e-05, 0.00039325730176642537, -0.0001362289913231507, -0.00013439242320600897, -0.0005973136867396533, 0.0006037705461494625, 0.0003722732944879681, -6.223048694664612e-05, 5.554327799472958e-05, 8.774349996576447e-11, 3.9046432971954346, 0.2627515196800232, 0.1842169314622879, 0.10852672904729843, 0.03903037682175636, 0.05657900124788284, 0.05600365251302719, 0.0337408073246479, 0.024108121171593666, 0.015109649859368801, 0.014891048893332481, 0.019164245575666428, 0.011140343733131886, 0.03911655396223068, 0.02697020210325718, 0.038897980004549026]
