[0.004564093891531229, -0.001179816317744553, 0.0002543731825426221, -9.270027658203617e-05, -2.901208608818706e-05, -9.000584395835176e-05, -2.1165738871786743e-05, -1.0813262507625154e-09, 0.40978896617889404, 0.11000841110944748, 0.03538959100842476, 0.012924051843583584, 0.006525018718093634, 0.04417995363473892, 0.02900221198797226, 0.10198412090539932, 0.0060854582116007805, -0.002867401810362935, 0.0004575449274852872, -0.00021641336206812412, -6.019179636496119e-05, -0.00011519651161506772, -2.4824812498991378e-05, -1.0813262507625154e-09, 0.5463852882385254, 0.26736220717430115, 0.0636557936668396, 0.0301718357950449, 0.01353755034506321, 0.0565449558198452, 0.03401603549718857, 0.10198412090539932]
[-0.0041191126219928265, -0.00011683959019137546, -0.00010265246964991093, -7.950790313770995e-05, -6.0639340517809615e-05, 0.00021936988923698664, -6.046065391274169e-05, -7.102460286567691e-10, 0.37816834449768066, 0.10542591661214828, 0.030797453597187996, 0.012111560441553593, 0.00543065695092082, 0.04390294849872589, 0.02936474420130253, 0.10273788124322891, -0.005492150317877531, -0.00028531893622130156, -0.00018651469144970179, -0.00018902993178926408, -0.00012824432633351535, 0.00029110696050338447, -7.1380112785846e-05, -7.102460286567691e-10, 0.5042244791984558, 0.2574470639228821, 0.05595751851797104, 0.02879521995782852, 0.01148513425141573, 0.058259837329387665, 0.03466814383864403, 0.10273788124322891]
[0.0040365238673985004, 0.001372640603221953, 3.2834126614034176e-05, 1.5799081666045822e-05, 5.879110540263355e-05, 8.28327756607905e-05, -3.146595190628432e-05, -8.368444825990196e-10, 0.29833531379699707, 0.08288108557462692, 0.02826966717839241, 0.009469039738178253, 0.0046506910584867, 0.050882600247859955, 0.03497561067342758, 0.12661229074001312, 0.0053820316679775715, 0.0033896719105541706, 6.0236237914068624e-05, 3.7535737646976486e-05, 0.00012388717732392251, 0.0001095093903131783, -3.732918776222505e-05, -8.368444825990196e-10, 0.3977804183959961, 0.2046709805727005, 0.0518624521791935, 0.02249670960009098, 0.009800138883292675, 0.06726954132318497, 0.041492823511362076, 0.12661229074001312]
[-0.0010883485665544868, -0.0003022032033186406, -0.0009085670462809503, -6.245575059438124e-05, 5.529713689611526e-06, -0.0001434430159861222, 0.00025327305775135756, -1.284593542649759e-09, 0.4558255672454834, 0.12236014008522034, 0.036204978823661804, 0.01407244149595499, 0.006253339350223541, 0.04549665004014969, 0.0293880645185709, 0.10227395594120026, -0.001451131422072649, -0.0007474785088561475, -0.001644376665353775, -0.0001471608120482415, 1.1637856005108915e-05, -0.00018848983745556325, 0.00030059958226047456, -1.284593542649759e-09, 0.6077674031257629, 0.30264922976493835, 0.0655258446931839, 0.0331580676138401, 0.013160801492631435, 0.0597844123840332, 0.03487951308488846, 0.10227395594120026]
[0.004327923525124788, 0.0068158856593072414, 0.0014984443550929427, 0.0005506144952960312, 0.0003698483051266521, 0.000878487597219646, 0.00028049011598341167, -1.0205077893843395e-09, 0.5041683912277222, 0.12477599084377289, 0.043696243315935135, 0.013351834379136562, 0.006466107442975044, 0.052152037620544434, 0.03278182074427605, 0.12037613987922668, 0.005770564544945955, 0.016697289422154427, 0.00273740547709167, 0.0013174753403291106, 0.0007906411774456501, 0.001170736039057374, 0.00033595823333598673, -1.0205077893843395e-09, 0.6722245812416077, 0.3056713342666626, 0.07982567697763443, 0.03194741904735565, 0.013822886161506176, 0.06950157880783081, 0.03926456719636917, 0.12037613987922668]
[0.01874610409140587, -0.004098259843885899, 0.00044603305286727846, -0.0008603071910329163, -0.0005242599290795624, -0.00021321293024811894, -0.0003396600659471005, -1.904878255132303e-09, 0.45456311106681824, 0.11468012630939484, 0.04081224277615547, 0.01578690856695175, 0.007538411766290665, 0.04352666065096855, 0.02741400897502899, 0.10956365615129471, 0.02492556720972061, -0.009897684678435326, 0.0008131692884489894, -0.002051912946626544, -0.0011180662550032139, -0.0002854449558071792, -0.0004027731774840504, -1.904878255132303e-09, 0.6044052243232727, 0.27696332335472107, 0.07440539449453354, 0.03765324875712395, 0.016076840460300446, 0.05827256664633751, 0.03250787779688835, 0.10956365615129471]
[-0.0005656619905494153, 0.0002652399707585573, -0.0007778227445669472, -0.0001999147643800825, -6.076266072341241e-05, -0.0004690200148615986, 0.0004798458539880812, -1.555476414338841e-09, 0.33332276344299316, 0.08153536170721054, 0.03212244063615799, 0.011341094970703125, 0.0056237769313156605, 0.04417336732149124, 0.029120028018951416, 0.11711634695529938, -0.0007542159873992205, 0.0006415883544832468, -0.0013936725445091724, -0.0004677671240642667, -0.0001269667554879561, -0.0006148082320578396, 0.0005602092132903636, -1.555476414338841e-09, 0.4444303512573242, 0.19722570478916168, 0.05755574256181717, 0.02653626725077629, 0.011751175858080387, 0.05790403485298157, 0.03399697318673134, 0.11711634695529938]
[0.00042761382064782083, 0.0035999263636767864, -0.0014423029497265816, 0.00054950948106125, 0.0002649956149980426, 0.0003840401186607778, -0.0001909603161038831, -7.944582214314266e-10, 0.45788758993148804, 0.10757716745138168, 0.03933776915073395, 0.014174377545714378, 0.007032093126326799, 0.046486154198646545, 0.029980037361383438, 0.11705843359231949, 0.0005701517220586538, 0.008694161660969257, -0.0025835735723376274, 0.001290478277951479, 0.0005531202186830342, 0.0005070733022876084, -0.00022354382963385433, -7.944582214314266e-10, 0.6105167865753174, 0.2598090171813965, 0.0704651027917862, 0.033287372440099716, 0.014677952043712139, 0.06137871369719505, 0.03509552404284477, 0.11705843359231949]
[2.1596293663606048e-05, -0.006864709779620171, 0.001426431117579341, -0.0006354179931804538, -0.0003077675646636635, -3.710736564244144e-05, 2.5158153221127577e-05, -1.4794134806095371e-09, 0.48092272877693176, 0.11343072354793549, 0.04464590549468994, 0.015326385386288166, 0.007859364151954651, 0.05251093581318855, 0.03388016298413277, 0.13248781859874725, 2.8795057005481794e-05, -0.01647530309855938, 0.0025619715452194214, -0.0014990377239882946, -0.0006479317089542747, -5.033538764109835e-05, 2.9386892492766492e-05, -1.4794134806095371e-09, 0.6412302851676941, 0.2722337543964386, 0.08018721640110016, 0.0361570343375206, 0.016546029597520828, 0.07123001664876938, 0.03957495093345642, 0.13248781859874725]
[0.004491650033742189, -0.0006642508669756353, -0.0003013482491951436, 6.63201353745535e-05, 0.00010898702748818323, 0.00010802759788930416, -1.0220303920505103e-05, -4.165151556989599e-10, 0.49151891469955444, 0.1257181614637375, 0.039327170699834824, 0.01399413961917162, 0.00695462990552187, 0.04501042515039444, 0.028844837099313736, 0.11357823014259338, 0.0059888665564358234, -0.0015942021273076534, -0.0005421122186817229, 0.00015731426537968218, 0.00023092947958502918, 0.00015003523731138557, -1.1937158888031263e-05, -4.165151556989599e-10, 0.6553585529327393, 0.30172356963157654, 0.07074784487485886, 0.03319471329450607, 0.014735965058207512, 0.06251318752765656, 0.033690329641103745, 0.11357823014259338]
[0.0012790597975254059, 0.005731896962970495, -0.0006505619385279715, 0.0002956471871584654, 0.0002153426466975361, 0.00013899859914090484, 1.8199785699835047e-05, -2.4890053906823084e-10, 0.42168673872947693, 0.10997135937213898, 0.03294237330555916, 0.012535344809293747, 0.0062218885868787766, 0.03976159170269966, 0.02541877143085003, 0.09971615672111511, 0.0017054131021723151, 0.013756551779806614, -0.0011791709112003446, 0.0007009169203229249, 0.0004532819439191371, 0.0001933493185788393, 2.133494126610458e-05, -2.4890053906823084e-10, 0.5622490048408508, 0.2639312446117401, 0.05970943719148636, 0.029718652367591858, 0.013096661306917667, 0.05530902370810509, 0.029797496274113655, 0.09971615672111511]
[0.004038819577544928, -0.0006493129185400903, 1.3598509212897625e-05, -1.8675209503271617e-05, -5.0272486987523735e-05, -0.00033318845089524984, 0.00026584044098854065, -8.311034083163804e-10, 0.41247957944869995, 0.10959770530462265, 0.03328106924891472, 0.01234605722129345, 0.0060272919945418835, 0.047412704676389694, 0.031071217730641365, 0.12268655747175217, 0.005377623718231916, -0.0015656901523470879, 2.452878288750071e-05, -4.408058157423511e-05, -0.00010544042015681043, -0.0004619406536221504, 0.00031177097116596997, -8.311034083163804e-10, 0.5492100119590759, 0.2642732858657837, 0.06003188341856003, 0.0291413776576519, 0.012641510926187038, 0.0657341405749321, 0.03643954172730446, 0.12268655747175217]
[-0.003068679478019476, 0.0026191312354058027, 0.00024260491773020476, -3.4224642149638385e-05, 0.0001240247511304915, 0.0009035785915330052, -0.0006657547201029956, -1.8084029829168458e-09, 0.43556949496269226, 0.11399468779563904, 0.03393672779202461, 0.012687185779213905, 0.0059807938523590565, 0.048080019652843475, 0.031174857169389725, 0.12232091277837753, -0.004080238752067089, 0.006260481663048267, 0.00044109983718954027, -8.191970846382901e-05, 0.00026391586288809776, 0.0012799426913261414, -0.0007826242945156991, -1.8084029829168458e-09, 0.5791505575180054, 0.272480309009552, 0.061703141778707504, 0.030367903411388397, 0.012726705521345139, 0.06810660660266876, 0.036647431552410126, 0.12232091277837753]
[0.008060655556619167, -0.0040344130247831345, -0.0002258698077639565, 6.114516872912645e-05, -5.171731118025491e-06, -0.00036452486529015005, 0.0002674736606422812, -9.263344535881401e-10, 0.5814501643180847, 0.15023374557495117, 0.04314512759447098, 0.017054254189133644, 0.008003365248441696, 0.05119040608406067, 0.03227096423506737, 0.1272629350423813, 0.010717768222093582, -0.009607532061636448, -0.0004049746785312891, 0.00014372001169249415, -1.0786478014779277e-05, -0.0005058558890596032, 0.0003109459357801825, -9.263344535881401e-10, 0.7731192708015442, 0.35776597261428833, 0.07735732942819595, 0.040085550397634506, 0.016692306846380234, 0.07103759050369263, 0.03751593828201294, 0.1272629350423813]
[0.008133628405630589, -0.00219964818097651, -0.001110575976781547, -0.0002428792795399204, -0.0002467553422320634, -0.0003233873285353184, 0.0004348645743448287, -4.496195360470523e-10, 0.48458701372146606, 0.1222645565867424, 0.039570100605487823, 0.013348918408155441, 0.006948072928935289, 0.04730934277176857, 0.029646294191479683, 0.11512741446495056, 0.010814797133207321, -0.00526434974744916, -0.002008631359785795, -0.00057887879665941, -0.0005224309861660004, -0.0004543039249256253, 0.0005112026701681316, -4.496195360470523e-10, 0.6443262100219727, 0.2926119565963745, 0.07156804203987122, 0.03181583061814308, 0.014710475690662861, 0.06646154075860977, 0.03485053777694702, 0.11512741446495056]
[-0.003797432640567422, 0.0004378120938781649, 0.0001371782273054123, -1.3558870705310255e-05, 4.38977986050304e-05, -2.0103598217247054e-06, 2.0278272131690755e-05, -1.70802161303385e-09, 0.40729883313179016, 0.10555104911327362, 0.031935520470142365, 0.01177185121923685, 0.006004052236676216, 0.03991756960749626, 0.025284618139266968, 0.09872524440288544, -0.005035270005464554, 0.001033629523590207, 0.0002423656260361895, -3.1549727282254025e-05, 9.103323827730492e-05, -2.746694917732384e-06, 2.3210694052977487e-05, -1.70802161303385e-09, 0.5400647521018982, 0.24919521808624268, 0.056423477828502655, 0.027391565963625908, 0.01245092786848545, 0.05453818291425705, 0.02894100360572338, 0.09872524440288544]
[0.006681201513856649, 0.0028179765213280916, 0.00021364455460570753, 8.779885683907196e-05, 0.00010864803334698081, 0.0003250596928410232, -0.0002850190212484449, -2.412061106404906e-10, 0.4045684337615967, 0.09595320373773575, 0.03585914522409439, 0.012178676202893257, 0.006420474499464035, 0.045127399265766144, 0.02848753146827221, 0.11026619374752045, 0.008846832439303398, 0.006689972244203091, 0.00038377210148610175, 0.00020822598889935762, 0.00022977647313382477, 0.00045574820251204073, -0.00033356458880007267, -2.412061106404906e-10, 0.5357043743133545, 0.22779616713523865, 0.06441418081521988, 0.028883256018161774, 0.01357846986502409, 0.06327062845230103, 0.03333963826298714, 0.11026619374752045]
[0.003670105477795005, -6.312873301794752e-05, 0.00018120050663128495, -3.8432321161963046e-05, 0.00012516553397290409, -1.2809806548830238e-06, -9.558496822137386e-05, 7.294493897802568e-10, 0.19947923719882965, 0.03393784910440445, 0.00854259729385376, 0.004663568921387196, 0.010564077645540237, 0.007273837924003601, 0.023264186456799507, 0.19904360175132751, 0.005872168578207493, -0.00016160955419763923, 0.00040827071643434465, -9.335448703495786e-05, 0.0001710099313640967, -2.189543465647148e-06, -0.0001440203923266381, 7.855608941120806e-10, 0.31916677951812744, 0.08688089996576309, 0.019247695803642273, 0.011328097432851791, 0.01443338394165039, 0.012432961724698544, 0.035052765160799026, 0.21435464918613434]
[0.0003388470795471221, 0.0003085775242652744, 3.5878117614629446e-06, -7.368860224232776e-07, -0.00016325872275047004, -0.0001879477349575609, -5.38095605406852e-07, 1.0506092662510014e-09, 0.1690807044506073, 0.02932555414736271, 0.007270005065947771, 0.004035071469843388, 0.009990088641643524, 0.005595176015049219, 0.0203674528747797, 0.17175599932670593, 0.0005421552923507988, 0.000789958459790796, 8.073026947386097e-06, -1.7378044958604733e-06, -0.000210192272788845, -0.00034957341267727315, -8.370375894628523e-07, 1.131425397815633e-09, 0.2705291211605072, 0.07507342100143433, 0.016358423978090286, 0.009515943005681038, 0.012862036004662514, 0.01040674839168787, 0.031682707369327545, 0.1849679946899414]
[0.0019364826148375869, -0.00022402859758585691, 8.456313662463799e-05, -6.576956366188824e-05, 3.302028926555067e-05, -5.581578443525359e-05, -4.715671093435958e-05, -1.0716337539573573e-11, 0.143998920917511, 0.02564227022230625, 0.0065879072062671185, 0.003454072866588831, 0.009505455382168293, 0.004842589609324932, 0.01844777539372444, 0.14952902495861053, 0.0030983721371740103, -0.0005735132144764066, 0.00019091695139650255, -0.00015695008914917707, 4.312854434829205e-05, -0.00010418946476420388, -7.335488044191152e-05, -1.154067032910211e-11, 0.2303982675075531, 0.06564421206712723, 0.01487342081964016, 0.008242673240602016, 0.012415288016200066, 0.00903950072824955, 0.028696540743112564, 0.16103126108646393]
[0.000848928582854569, -3.423724774620496e-05, 0.00014779818593524396, 2.783629679470323e-05, -8.41234032122884e-06, -6.411212962120771e-05, -1.8611510313348845e-05, 4.799083908046953e-10, 0.14657162129878998, 0.026254357770085335, 0.007178708910942078, 0.003623545402660966, 0.01017118338495493, 0.0051237368024885654, 0.01995766907930374, 0.15963870286941528, 0.001358285779133439, -8.764734957367182e-05, 0.00033368178992532194, 6.67356071062386e-05, -1.1107363206974696e-05, -0.00011967597674811259, -2.895123907364905e-05, 5.168244165965064e-10, 0.23451459407806396, 0.06721115857362747, 0.016207264736294746, 0.008687200956046581, 0.013429678976535797, 0.009564308449625969, 0.03104526177048683, 0.1719186007976532]
[0.0003232573508284986, 0.0005490886396728456, -1.85326407518005e-05, 2.440285425109323e-05, -0.0001373548002447933, -0.0001090243604267016, 5.955122469458729e-05, 2.434468251988342e-11, 0.16004684567451477, 0.02802322804927826, 0.007549408823251724, 0.003982845228165388, 0.01075117290019989, 0.004997940734028816, 0.02135990932583809, 0.17213356494903564, 0.0005172117380425334, 0.0014056669315323234, -4.19606949435547e-05, 5.917978342040442e-05, -0.00018493772950023413, -0.00022852268011774868, 0.00010198374366154894, 2.6217351206669903e-11, 0.2560749650001526, 0.07173946499824524, 0.017093000933527946, 0.009658867493271828, 0.014475633390247822, 0.010476033203303814, 0.03657966107130051, 0.18537461757659912]
