[0.19425687193870544, 0.0978848859667778, 0.07984486222267151, 0.042203497141599655, 0.04901467263698578, 0.03217315673828125, 0.01790272630751133, 0.012237854301929474, 0.03761272504925728, 0.03166884556412697, 0.03162699192762375, 0.01780271902680397, 0.06747095286846161, 0.02674183063209057, 0.015278147533535957, 0.04540373012423515, 0.057235125452280045, 0.043225228786468506, 0.034222111105918884, 0.020642535760998726, 0.16983504593372345, 0.09563667327165604, 0.07863593846559525, 0.04167197644710541, 0.04858141019940376, 0.03132372722029686, 0.015484833158552647, 0.011478273198008537, 0.03630748763680458, 0.03123973123729229, 0.03127482160925865, 0.01753702573478222, 0.06543945521116257, 0.02437439002096653, 0.014384292997419834, 0.04413469880819321, 0.05480280518531799, 0.039214666932821274, 0.03200741484761238, 0.01692385971546173, 0.20767705142498016, 0.16637560725212097, 0.1643652468919754, 0.10806245356798172, 0.09995568543672562, 0.043038006871938705, 0.020107917487621307, 0.013985357247292995, 0.04832511767745018, 0.05679958313703537, 0.06123024597764015, 0.03009943850338459, 0.08988165855407715, 0.03567640855908394, 0.024340076372027397, 0.07259202003479004, 0.06646081060171127, 0.06622789055109024, 0.04839989170432091, 0.020642535760998726, 0.17752499878406525, 0.15508189797401428, 0.15354491770267487, 0.09880300611257553, 0.0962287038564682, 0.040982432663440704, 0.016608938574790955, 0.01284001488238573, 0.04552390053868294, 0.05428548529744148, 0.0586346834897995, 0.02879698947072029, 0.08502022176980972, 0.029823780059814453, 0.020534573122859, 0.06728440523147583, 0.06262273341417313, 0.05063929036259651, 0.041901975870132446, 0.01692385971546173]
[0.1718609482049942, 0.08310499787330627, 0.0678257867693901, 0.034241363406181335, 0.04505353793501854, 0.029329849407076836, 0.015414564870297909, 0.0101843923330307, 0.03662490472197533, 0.031333278864622116, 0.031429223716259, 0.015203336253762245, 0.0588146448135376, 0.024208148941397667, 0.014668311923742294, 0.044302504509687424, 0.05752823129296303, 0.038664065301418304, 0.030557189136743546, 0.01826091669499874, 0.15403959155082703, 0.08145524561405182, 0.0668826550245285, 0.033799778670072556, 0.04472414404153824, 0.028690015897154808, 0.013834633864462376, 0.009617973119020462, 0.035555921494960785, 0.03099958784878254, 0.031127378344535828, 0.014969589188694954, 0.05704909563064575, 0.022280137985944748, 0.013955675065517426, 0.04325677454471588, 0.055477358400821686, 0.03530525416135788, 0.028629664331674576, 0.014914578758180141, 0.18428173661231995, 0.1414375752210617, 0.13913774490356445, 0.0867328867316246, 0.09112165123224258, 0.03931175917387009, 0.017334772273898125, 0.011647273786365986, 0.04699430614709854, 0.05657604709267616, 0.060798563063144684, 0.025781115517020226, 0.07857565581798553, 0.0323779433965683, 0.023430615663528442, 0.07160932570695877, 0.06910113245248795, 0.05924680829048157, 0.04321664199233055, 0.01826091669499874, 0.16211752593517303, 0.13314375281333923, 0.13080570101737976, 0.07928603142499924, 0.08836420625448227, 0.03775719553232193, 0.015052689239382744, 0.010792193002998829, 0.0447135865688324, 0.05458732321858406, 0.05858409404754639, 0.024624254554510117, 0.07431354373693466, 0.02759598381817341, 0.02040124125778675, 0.06710423529148102, 0.06551744788885117, 0.046266019344329834, 0.03756719455122948, 0.014914578758180141]
[0.2144578993320465, 0.10924971103668213, 0.07148662954568863, 0.040906790643930435, 0.05825396627187729, 0.03771212324500084, 0.019876748323440552, 0.014092983677983284, 0.03808704391121864, 0.031552258878946304, 0.031012285500764847, 0.015545894391834736, 0.061388444155454636, 0.026967663317918777, 0.014833242632448673, 0.05791169032454491, 0.07141725718975067, 0.049621667712926865, 0.03836606442928314, 0.023337597027420998, 0.19059230387210846, 0.10721096396446228, 0.07036988437175751, 0.04031261429190636, 0.05774344876408577, 0.03671150654554367, 0.01734878122806549, 0.013292009010910988, 0.03694253787398338, 0.03117724321782589, 0.030710212886333466, 0.015273221768438816, 0.0593755729496479, 0.02493143640458584, 0.014061414636671543, 0.05637373402714729, 0.06868606060743332, 0.04537520185112953, 0.03607210889458656, 0.01925758831202984, 0.2295459359884262, 0.18649417161941528, 0.14709892868995667, 0.10456668585538864, 0.11804457008838654, 0.05033836513757706, 0.02227398380637169, 0.016113054007291794, 0.04875412583351135, 0.056730106472969055, 0.061982523649930954, 0.028127942234277725, 0.08184695243835449, 0.03603515028953552, 0.023696718737483025, 0.0922001376748085, 0.08357707411050797, 0.07607291638851166, 0.05426063388586044, 0.023337597027420998, 0.20001015067100525, 0.17616209387779236, 0.13710887730121613, 0.09420627355575562, 0.11373556405305862, 0.047932472079992294, 0.018647735938429832, 0.014904647134244442, 0.04632935672998428, 0.054520316421985626, 0.05953500047326088, 0.026478879153728485, 0.07701223343610764, 0.031010406091809273, 0.020403079688549042, 0.08585906028747559, 0.07916727662086487, 0.05965631827712059, 0.047551169991493225, 0.01925758831202984]
[0.2676614224910736, 0.12836667895317078, 0.09073149412870407, 0.04325239360332489, 0.0746501088142395, 0.046870287507772446, 0.02071475423872471, 0.013078611344099045, 0.04503517225384712, 0.0388592928647995, 0.03825770318508148, 0.01911136321723461, 0.0732172280550003, 0.02779742144048214, 0.01675386168062687, 0.06046010181307793, 0.0755636990070343, 0.047550443559885025, 0.03924090415239334, 0.023154709488153458, 0.24498212337493896, 0.12621787190437317, 0.0894610732793808, 0.04276396334171295, 0.07422336935997009, 0.04600382223725319, 0.018655965104699135, 0.012376111932098866, 0.043900687247514725, 0.03845871612429619, 0.03789813816547394, 0.01882614754140377, 0.0711226761341095, 0.025645729154348373, 0.015980806201696396, 0.05905690789222717, 0.07290051132440567, 0.043442919850349426, 0.0371062308549881, 0.019294092431664467, 0.2861514985561371, 0.21859101951122284, 0.18578313291072845, 0.10974333435297012, 0.1509365439414978, 0.06244983524084091, 0.02321002446115017, 0.015574321150779724, 0.05944447219371796, 0.06952929496765137, 0.07663906365633011, 0.034902118146419525, 0.09763490408658981, 0.03711105138063431, 0.026758436113595963, 0.09780231863260269, 0.09022117406129837, 0.07283663004636765, 0.05549786612391472, 0.023154709488153458, 0.2582557797431946, 0.20780448615550995, 0.17461664974689484, 0.10150492191314697, 0.1473783701658249, 0.06038527935743332, 0.020272059366106987, 0.014373630285263062, 0.05680972337722778, 0.06720778346061707, 0.07370694726705551, 0.033133335411548615, 0.09261014312505722, 0.03180995211005211, 0.023481374606490135, 0.09174057841300964, 0.08565197885036469, 0.056980282068252563, 0.04927515238523483, 0.019294092431664467]
[0.27834001183509827, 0.1515929102897644, 0.11987393349409103, 0.05377746373414993, 0.05829848721623421, 0.04156035557389259, 0.023479124531149864, 0.013129412196576595, 0.06632855534553528, 0.06094203516840935, 0.05109262466430664, 0.025568127632141113, 0.09518714249134064, 0.0334523469209671, 0.01872037723660469, 0.05907094106078148, 0.07518705725669861, 0.04507414996623993, 0.03679894655942917, 0.022108009085059166, 0.2508522868156433, 0.1492113620042801, 0.11857563257217407, 0.05318611487746239, 0.057763732969760895, 0.040558841079473495, 0.021318724378943443, 0.012377559207379818, 0.06523077934980392, 0.06038925051689148, 0.05072949826717377, 0.025300852954387665, 0.09294173866510391, 0.03118898719549179, 0.018003717064857483, 0.05764110013842583, 0.07261280715465546, 0.04128720983862877, 0.03493061289191246, 0.018385546281933784, 0.2981020212173462, 0.25883403420448303, 0.24497874081134796, 0.13613054156303406, 0.11742562800645828, 0.05544164404273033, 0.026386819779872894, 0.01609065756201744, 0.08959272503852844, 0.10940422117710114, 0.10271626710891724, 0.04677494987845421, 0.12710954248905182, 0.04467947408556938, 0.030057234689593315, 0.09510383009910583, 0.08736751973628998, 0.06905084103345871, 0.052044276148080826, 0.022108009085059166, 0.26405999064445496, 0.24679531157016754, 0.23369798064231873, 0.12623697519302368, 0.1129935085773468, 0.05304095149040222, 0.023278307169675827, 0.014685013331472874, 0.08686836063861847, 0.10617253929376602, 0.09973383694887161, 0.04511796683073044, 0.12171156704425812, 0.039124395698308945, 0.02699091285467148, 0.08901436626911163, 0.08330322802066803, 0.05446888506412506, 0.046609994024038315, 0.018385546281933784]
[0.24646684527397156, 0.12478647381067276, 0.09718582034111023, 0.04716670140624046, 0.05468384549021721, 0.037653710693120956, 0.02074360102415085, 0.013600535690784454, 0.0590185783803463, 0.05697041377425194, 0.04518590494990349, 0.022453967481851578, 0.08314380049705505, 0.03214418143033981, 0.018158618360757828, 0.06423847377300262, 0.08202452212572098, 0.05033200606703758, 0.04055021330714226, 0.024077028036117554, 0.21753384172916412, 0.12234149873256683, 0.09586206078529358, 0.046501051634550095, 0.05413923040032387, 0.036592036485672, 0.018342280760407448, 0.012796618975698948, 0.05786071717739105, 0.05612533539533615, 0.04475925862789154, 0.02212788164615631, 0.08065816015005112, 0.029611755162477493, 0.017372561618685722, 0.0626140758395195, 0.07898633927106857, 0.045559074729681015, 0.03831515833735466, 0.019577573984861374, 0.2636503577232361, 0.2116912603378296, 0.19907113909721375, 0.11967185884714127, 0.11028330028057098, 0.05018780380487442, 0.02332906797528267, 0.016639262437820435, 0.07970335334539413, 0.10262651741504669, 0.09044221043586731, 0.040885716676712036, 0.11114003509283066, 0.043007995933294296, 0.029109641909599304, 0.10339147597551346, 0.09537921845912933, 0.0770677700638771, 0.05734964460134506, 0.024077028036117554, 0.2278898060321808, 0.19952210783958435, 0.18742716312408447, 0.10834472626447678, 0.10574610531330109, 0.04764492064714432, 0.019851699471473694, 0.015143424272537231, 0.07682766020298004, 0.09760108590126038, 0.08697161823511124, 0.03888258337974548, 0.10512959212064743, 0.03672228381037712, 0.02574738673865795, 0.09647217392921448, 0.09056952595710754, 0.05851273611187935, 0.05083142966032028, 0.019577573984861374]
[0.27226337790489197, 0.13705068826675415, 0.0920417532324791, 0.053886529058218, 0.06780613213777542, 0.04627731069922447, 0.024434618651866913, 0.016229936853051186, 0.05440852791070938, 0.05083354562520981, 0.03969818353652954, 0.020451903343200684, 0.08194639533758163, 0.031792718917131424, 0.01633741706609726, 0.07741390913724899, 0.09162769466638565, 0.05140254274010658, 0.04036998003721237, 0.024183090776205063, 0.24339504539966583, 0.13449819386005402, 0.09067058563232422, 0.05315880477428436, 0.06718911975622177, 0.04499192535877228, 0.02121456153690815, 0.015266448259353638, 0.05324513465166092, 0.050054676830768585, 0.03930116817355156, 0.02013067714869976, 0.07950084656476974, 0.02942165732383728, 0.015577677637338638, 0.07560239732265472, 0.08856921643018723, 0.04672922194004059, 0.03821892291307449, 0.019802847877144814, 0.2914178669452667, 0.23377937078475952, 0.18809747695922852, 0.13612888753414154, 0.13698165118694305, 0.061958197504282, 0.027446266263723373, 0.01987474225461483, 0.0734633058309555, 0.09146417677402496, 0.07963971048593521, 0.0373828262090683, 0.10955960303544998, 0.04271763190627098, 0.026261290535330772, 0.12470027059316635, 0.10677267611026764, 0.07877553254365921, 0.057094745337963104, 0.024183090776205063, 0.25570836663246155, 0.22087445855140686, 0.17609886825084686, 0.12393423169851303, 0.13182203471660614, 0.05883786082267761, 0.022788342088460922, 0.018076647073030472, 0.07057328522205353, 0.08684644103050232, 0.0763845145702362, 0.0353834442794323, 0.10364285856485367, 0.036766525357961655, 0.022973930463194847, 0.11697787791490555, 0.10190298408269882, 0.06063156574964523, 0.050828564912080765, 0.019802847877144814]
[0.2855205237865448, 0.15095371007919312, 0.10592257976531982, 0.0486617311835289, 0.06486119329929352, 0.047986678779125214, 0.02477973885834217, 0.016288813203573227, 0.06220366433262825, 0.05869266018271446, 0.047899793833494186, 0.023840760812163353, 0.08862292766571045, 0.03100496158003807, 0.01939508691430092, 0.06860635429620743, 0.08037751913070679, 0.04311716929078102, 0.03434792533516884, 0.0225125290453434, 0.256554514169693, 0.14849653840065002, 0.10469695925712585, 0.048121657222509384, 0.06431137770414352, 0.046647150069475174, 0.021734068170189857, 0.015439813956618309, 0.061111677438020706, 0.05790939927101135, 0.047507982701063156, 0.023543650284409523, 0.08641732484102249, 0.02869335748255253, 0.018562298268079758, 0.06691587716341019, 0.07778333127498627, 0.03930693119764328, 0.032694652676582336, 0.018115203827619553, 0.3052421808242798, 0.2563904821872711, 0.21624882519245148, 0.12319719791412354, 0.13107678294181824, 0.0640026107430458, 0.027837282046675682, 0.019931165501475334, 0.08633071184158325, 0.10580096393823624, 0.09599477797746658, 0.04356719180941582, 0.11834302544593811, 0.04147987812757492, 0.031190693378448486, 0.11051324754953384, 0.09313061833381653, 0.06608482450246811, 0.05006014183163643, 0.0225125290453434, 0.26956048607826233, 0.24415181577205658, 0.20560330152511597, 0.11413482576608658, 0.1264774650335312, 0.06078829616308212, 0.023436862975358963, 0.018353892490267754, 0.08338551968336105, 0.10114197432994843, 0.09280186891555786, 0.04172638803720474, 0.11303777247667313, 0.035756468772888184, 0.027591390535235405, 0.1032988652586937, 0.0890720784664154, 0.05132441595196724, 0.04478806257247925, 0.018115203827619553]
[0.23049211502075195, 0.11374249309301376, 0.08606133610010147, 0.04162582755088806, 0.05600697174668312, 0.04109613969922066, 0.021519966423511505, 0.015351277776062489, 0.04631691053509712, 0.04298018664121628, 0.03540351241827011, 0.01827874779701233, 0.07303382456302643, 0.02854592725634575, 0.016177883371710777, 0.07656301558017731, 0.08769894391298294, 0.046353764832019806, 0.03603328764438629, 0.022101018577814102, 0.2072736620903015, 0.11168541759252548, 0.08480668812990189, 0.04112556204199791, 0.05557160824537277, 0.03990964964032173, 0.01848210208117962, 0.014534040354192257, 0.0452599823474884, 0.04231733828783035, 0.035057585686445236, 0.017972974106669426, 0.0709063783288002, 0.0263599194586277, 0.015413214452564716, 0.07480859756469727, 0.08503371477127075, 0.042370159178972244, 0.03421390801668167, 0.01814948581159115, 0.24656249582767487, 0.19442960619926453, 0.17547035217285156, 0.1048470214009285, 0.11273833364248276, 0.05489884316921234, 0.02422177419066429, 0.018784282729029655, 0.06255103647708893, 0.07742505520582199, 0.07114454358816147, 0.033399518579244614, 0.09750835597515106, 0.03823307156562805, 0.026043487712740898, 0.12422464042901993, 0.10137299448251724, 0.07106489688158035, 0.050961416214704514, 0.022101018577814102, 0.21790973842144012, 0.18396896123886108, 0.16457843780517578, 0.0965791717171669, 0.10914503782987595, 0.0520368367433548, 0.019790569320321083, 0.017265552654862404, 0.05992235615849495, 0.07348048686981201, 0.06829482316970825, 0.03149586543440819, 0.09238474071025848, 0.03279579058289528, 0.022716816514730453, 0.11658179759979248, 0.09723474085330963, 0.055659353733062744, 0.04567041993141174, 0.01814948581159115]
[0.25170376896858215, 0.12904644012451172, 0.09510977566242218, 0.046166978776454926, 0.05777255818247795, 0.04238703101873398, 0.021829713135957718, 0.015065262094140053, 0.05284495651721954, 0.049080990254879, 0.03906909376382828, 0.020356671884655952, 0.08095958083868027, 0.03210877254605293, 0.01850452646613121, 0.07380769401788712, 0.09011945873498917, 0.05187468230724335, 0.043656256049871445, 0.024730289354920387, 0.22080819308757782, 0.1264106184244156, 0.09369203448295593, 0.04551894962787628, 0.05719245225191116, 0.0411263033747673, 0.01897352747619152, 0.014210383407771587, 0.051673006266355515, 0.04835321009159088, 0.0386909544467926, 0.0200466550886631, 0.07855121046304703, 0.02953908033668995, 0.017573390156030655, 0.07187799364328384, 0.08687000721693039, 0.04691554605960846, 0.04139956086874008, 0.020330369472503662, 0.2690923810005188, 0.21925772726535797, 0.1945505291223526, 0.11627888679504395, 0.11607157438993454, 0.05656367540359497, 0.02455357275903225, 0.018388573080301285, 0.07131955027580261, 0.08766243606805801, 0.07805241644382477, 0.037215810269117355, 0.10825148224830627, 0.04305185005068779, 0.029837312176823616, 0.12004273384809494, 0.10464876145124435, 0.07949400693178177, 0.06174242123961449, 0.024730289354920387, 0.2309584617614746, 0.2060675173997879, 0.1821119636297226, 0.1055016741156578, 0.11129363626241684, 0.05352966859936714, 0.0204030591994524, 0.016809450462460518, 0.06841150671243668, 0.0834459662437439, 0.07499273121356964, 0.03528638556599617, 0.10242334008216858, 0.036625564098358154, 0.025753065943717957, 0.11154153943061829, 0.09952635318040848, 0.0601431205868721, 0.05517486855387688, 0.020330369472503662]
